Name:				549_n100_m400_bt10_44746
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		170.17
Calculation_Time:		0.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		25 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	157	3	0	0	0	0	25	13	10	336.04	1		2.357542
41	160	6	0	0	13	0	22	8	12	528.43	0		8.862807
25	96	5	0	25	0	0	25	14	7	587.77	0		44.486233
41	159	6	0	0	13	12	22	8	12	528.43	0		8.862807
41	158	3	0	0	0	10	25	13	10	336.04	1		2.357542
41	161	8	0	22	14	0	20	8	13	422.13	0		6.921261
25	97	8	0	22	13	13	20	8	13	422.13	0		6.921261
25	94	1	0	25	0	7	24	6	11	313.95	0		11.793577
25	95	2	0	25	6	7	23	5	13	458.10	0		48.446624
25	98	10	0	0	6	20	35	6	9	1358.26	1		10.524874


