Name:				291_n100_m200_bt10_22511
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1651.59
Calculation_Time:		9.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			82
Customer_Sequence:		29 7 26 28 15 3 27 2 12 23 38 21 31 19 33 32 6 20 37 41 17 9 14 42 36 18 11 1 10 39 25 35 8 40 16 22 4 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	84	5	0	11	0	0	11	5	8	312.51	0		17.806084
42	85	10	0	11	10	5	11	5	6	262.23	0		70.509017
42	86	10	0	11	0	8	11	5	6	262.23	0		70.509017
14	28	8	0	11	10	11	11	5	6	191.66	0		11.096536
14	29	9	0	10	10	17	10	3	7	77	0		9.254110
14	27	6	0	0	17	20	15	2	5	50.14	0		4.515669
9	17	1	0	0	15	24	17	2	4	127.84	0		17.164828
17	35	9	0	11	0	14	10	3	7	77	0		9.254110
17	34	6	0	0	17	25	15	2	5	50.14	0		4.515669
17	33	4	0	0	8	20	15	2	5	165.87	1		6.541998
41	83	7	0	17	15	10	17	7	5	583.56	0		19.740667
37	75	7	0	17	15	15	17	7	5	583.56	0		19.740667
37	74	6	0	10	5	14	15	2	5	50.14	0		4.515669
20	39	2	0	0	0	26	13	5	3	90.69	0		22.052108
20	40	4	0	0	8	25	15	2	5	165.87	1		6.541998
6	12	6	0	10	5	19	15	2	5	50.14	0		4.515669
6	11	3	0	0	19	26	6	3	3	27.28	1		4.718169
32	63	6	0	10	5	24	15	2	5	50.14	0		4.515669
33	65	2	0	15	17	20	13	5	3	90.69	0		22.052108
33	64	1	0	15	7	0	17	2	4	127.84	0		17.164828
33	66	4	0	15	7	4	15	2	5	165.87	1		6.541998
19	37	1	0	15	17	23	17	2	4	127.84	0		17.164828
19	38	4	0	15	7	9	15	2	5	165.87	1		6.541998
31	61	8	0	22	0	0	11	5	6	191.66	0		11.096536
31	62	9	0	15	19	23	10	3	7	77	0		9.254110
21	42	7	0	32	5	0	17	7	5	583.56	0		19.740667
21	41	2	0	22	0	6	13	5	3	90.69	0		22.052108
38	77	9	0	22	0	9	10	3	7	77	0		9.254110
38	76	6	0	17	22	5	15	2	5	50.14	0		4.515669
23	46	5	0	30	5	5	11	5	8	312.51	0		17.806084
23	47	10	0	30	5	13	11	5	6	262.23	0		70.509017
23	45	4	0	15	7	14	15	2	5	165.87	1		6.541998
12	22	9	0	21	0	16	10	3	7	77	0		9.254110
12	23	9	0	21	0	23	10	3	7	77	0		9.254110
12	21	2	0	30	5	19	13	5	3	90.69	0		22.052108
2	6	10	0	30	5	22	11	5	6	262.23	0		70.509017
2	5	9	0	28	12	0	10	3	7	77	0		9.254110
2	4	2	0	34	15	0	13	5	3	90.69	0		22.052108
27	54	7	1	49	0	0	17	7	5	583.56	0		19.740667
27	53	2	0	34	20	0	13	5	3	90.69	0		22.052108
3	7	9	0	28	12	7	10	3	7	77	0		9.254110
15	30	7	0	43	5	5	17	7	5	583.56	0		19.740667
28	56	7	0	43	5	10	17	7	5	583.56	0		19.740667
28	57	8	0	34	17	3	11	5	6	191.66	0		11.096536
28	55	3	0	10	10	24	6	3	3	27.28	1		4.718169
26	52	7	0	43	5	15	17	7	5	583.56	0		19.740667
26	50	2	0	34	17	9	13	5	3	90.69	0		22.052108
26	51	4	0	17	22	10	15	2	5	165.87	1		6.541998
7	13	2	0	34	17	12	13	5	3	90.69	0		22.052108
7	14	6	0	17	15	20	15	2	5	50.14	0		4.515669
29	58	7	0	43	5	20	17	7	5	583.56	0		19.740667
29	59	7	0	41	5	25	17	7	5	583.56	0		19.740667


