Name:				553_n100_m400_bt100_45045
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.77
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		66 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	50	74	0	0	0	0	34	12	10	554.70	0		11.465258
14	53	100	0	0	12	0	30	9	12	2062.75	0		58.227390
14	49	25	0	0	0	10	29	10	7	226.10	1		3.098662
14	48	19	0	0	12	12	33	6	6	207.62	0		9.665367
14	51	77	0	33	12	0	19	6	14	173.89	1		1.973668
66	254	67	0	34	0	0	25	10	11	402.67	0		14.358429
14	52	78	0	0	0	17	17	7	8	166.98	1		2.352462
66	252	54	0	0	12	18	32	7	8	238.13	0		7.091642
66	251	50	0	30	18	0	24	5	7	113.12	0		35.506267
66	255	93	0	17	0	17	13	10	6	129.91	1		3.545846
66	253	58	0	30	0	11	27	10	14	433.12	1		2.623371


