Name:				373_n060_m400_bt100_29990
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		136.39
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		19 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	36	36	0	0	0	0	33	11	11	475.60	0		19.081214
5	34	12	0	0	11	0	29	13	9	388.80	0		14.345386
5	39	73	0	0	0	11	31	8	12	567.74	0		15.242257
19	134	58	0	0	11	9	33	12	8	571.94	0		11.639187
5	37	42	0	29	11	0	27	6	9	275.29	0		6.969182
5	35	34	0	0	0	23	22	8	6	148.24	0		12.950680
5	38	67	0	33	0	0	24	10	7	249.27	0		35.566425
19	135	70	0	0	11	17	35	9	6	229.51	0		9.826829
19	132	26	0	33	0	7	14	10	10	211.08	0		7.681113
19	133	53	0	0	11	23	32	6	6	118.77	0		7.269474
19	131	15	0	29	17	0	30	5	7	189.72	0		38.441254


