Name:				392_n060_m400_bt3_31716
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.36
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		22 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	108	1	0	0	0	0	27	9	8	481.66	0		33.490434
17	109	2	0	0	9	0	25	11	7	388.87	0		29.940867
17	110	2	0	0	0	8	25	11	7	388.87	0		29.940867
17	114	3	0	0	11	7	15	12	5	272.93	1		3.976991
17	112	3	0	0	0	15	15	12	5	272.93	1		3.976991
17	113	3	0	0	12	12	15	12	5	272.93	1		3.976991
17	111	2	0	25	9	0	25	11	7	388.87	0		29.940867
17	115	3	0	0	0	20	15	12	5	272.93	1		3.976991
17	116	3	0	0	12	17	15	12	5	272.93	1		3.976991
22	148	1	0	15	11	7	27	9	8	481.66	0		33.490434
22	149	1	0	15	11	15	27	9	8	481.66	0		33.490434
22	150	1	0	27	0	0	27	9	8	481.66	0		33.490434
22	151	2	0	15	11	23	25	11	7	388.87	0		29.940867
22	152	2	0	25	0	8	25	11	7	388.87	0		29.940867
22	153	2	0	15	0	15	25	11	7	388.87	0		29.940867
22	154	3	0	0	12	22	15	12	5	272.93	1		3.976991


