Name:				459_n060_m400_bt10_37457
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.39
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		50 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	115	1	0	0	0	0	22	13	13	392.30	0		9.467553
17	118	8	0	0	13	0	20	11	12	408.34	0		11.301548
17	116	2	0	20	13	0	33	12	6	298.39	0		11.187282
17	117	6	0	0	0	13	24	7	10	323.68	1		5.610350
50	335	8	0	0	13	12	20	11	12	408.34	0		11.301548
50	334	7	0	20	13	6	18	11	13	270.37	0		5.496967
50	331	2	0	24	0	0	33	12	6	298.39	0		11.187282
50	336	9	0	24	0	6	33	6	11	374.15	0		11.234170
50	337	10	0	24	0	17	30	8	8	301.45	0		28.231844
50	332	3	0	0	7	13	12	6	11	91.44	0		44.027377
50	333	3	0	12	7	13	12	6	11	91.44	0		44.027377


