Name:				548_n100_m400_bt10_44685
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.66
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		15 65 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
65	257	5	0	0	0	0	29	10	8	368.90	0		4.151329
65	258	5	0	0	10	0	29	10	8	368.90	0		4.151329
65	259	6	0	0	0	8	30	7	7	169.06	0		3.598418
65	260	6	0	0	7	8	30	7	7	169.06	0		3.598418
65	261	8	0	0	0	15	30	10	11	504.46	1		1.363769
15	56	2	0	30	0	0	16	14	11	425.72	0		11.957010
15	57	2	0	30	0	11	16	14	11	425.72	0		11.957010
15	58	4	0	0	14	8	21	7	10	150.38	0		3.744867
15	59	8	0	29	14	0	30	10	11	504.46	1		1.363769
15	60	8	0	29	14	11	30	10	11	504.46	1		1.363769
15	61	9	0	0	20	0	17	5	6	136.82	1		3.767476


