Name:				366_n060_m400_bt10_29506
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.21
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		41 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	248	9	0	0	0	0	35	12	8	468.33	0		7.928466
37	246	2	0	0	12	0	24	5	11	214.76	0		19.465250
37	245	1	0	24	12	0	13	13	11	466.34	0		11.143288
37	247	2	0	0	17	0	24	5	11	214.76	0		19.465250
41	271	9	0	0	0	8	35	12	8	468.33	0		7.928466
41	272	9	0	0	12	11	35	12	8	468.33	0		7.928466
41	273	10	0	0	12	19	19	13	9	357.13	0		11.874716
41	274	10	0	19	12	19	19	13	9	357.13	0		11.874716
41	269	2	0	0	0	16	24	5	11	214.76	0		19.465250
41	270	3	0	35	0	0	22	9	6	190.01	1		5.035315


