Name:				396_n060_m400_bt10_32133
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.01
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		29 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	317	5	0	0	0	0	15	14	11	248.93	0		35.842579
49	315	1	0	0	14	0	18	11	8	307.16	0		26.586809
49	319	8	0	0	0	11	18	6	14	181.65	0		38.474028
49	320	8	0	0	14	8	18	6	14	181.65	0		38.474028
49	321	8	0	0	6	11	18	6	14	181.65	0		38.474028
49	318	7	0	15	0	0	21	7	8	206.89	0		20.971392
49	316	2	0	0	20	8	16	5	8	82.82	0		17.811167
29	188	4	0	18	7	0	27	7	9	280.05	0		32.507229
29	189	4	0	18	14	0	27	7	9	280.05	0		32.507229
29	186	3	0	18	0	8	20	7	12	251.85	0		33.835789
29	187	3	0	18	7	9	20	7	12	251.85	0		33.835789
29	184	1	1	45	0	0	18	11	8	307.16	0		26.586809
29	190	7	0	18	14	9	21	7	8	206.89	0		20.971392
29	191	7	0	18	14	17	21	7	8	206.89	0		20.971392
29	192	7	0	18	0	20	21	7	8	206.89	0		20.971392
29	185	2	0	0	20	16	16	5	8	82.82	0		17.811167


