Name:				458_n060_m400_bt10_37358
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		151.37
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		32 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	231	9	0	0	0	0	27	10	10	302.71	0		15.855172
34	225	1	0	0	10	0	21	8	13	232.63	0		3.289777
34	227	6	0	0	18	0	29	7	9	203.97	0		6.031883
34	228	6	0	0	0	10	29	7	9	203.97	0		6.031883
34	226	5	0	0	10	13	18	9	8	224.60	0		6.089475
34	232	10	0	0	19	9	22	6	8	159.96	0		6.546185
34	233	10	0	0	19	17	22	6	8	159.96	0		6.546185
34	229	8	0	0	0	19	25	5	6	175.53	0		30.598008
34	230	8	0	21	10	0	25	5	6	175.53	0		30.598008
32	215	6	0	29	15	0	29	7	9	203.97	0		6.031883
32	218	10	0	0	10	21	22	6	8	159.96	0		6.546185
32	216	8	0	21	10	6	25	5	6	175.53	0		30.598008
32	217	8	0	21	10	12	25	5	6	175.53	0		30.598008
32	214	4	0	29	0	0	28	8	14	680.91	1		2.933651


