Name:				367_n060_m400_bt10_29579
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.55
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		11 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	218	4	0	0	0	0	31	12	11	594.85	0		12.789095
34	219	6	0	0	12	0	16	13	7	161.96	0		2.440661
34	220	8	0	0	0	11	26	5	8	123.37	0		3.136750
11	76	10	0	16	12	0	23	11	14	1242.39	0		18.501620
11	68	1	0	0	5	11	24	7	12	315.21	0		15.495558
11	69	1	0	16	12	14	24	7	12	315.21	0		15.495558
11	70	1	0	31	0	0	24	7	12	315.21	0		15.495558
11	71	1	0	26	0	12	24	7	12	315.21	0		15.495558
11	73	6	0	0	12	7	16	13	7	161.96	0		2.440661
11	74	6	0	0	12	14	16	13	7	161.96	0		2.440661
11	72	2	0	26	0	24	30	7	6	323.77	0		20.551227
11	75	8	0	0	0	19	26	5	8	123.37	0		3.136750


