Name:				073_n060_m200_bt100_6778
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.38
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		12 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	36	70	0	0	0	0	14	10	9	246.76	0		12.370274
27	86	22	0	0	10	0	33	13	7	399.98	0		9.120430
12	33	29	0	0	0	9	15	10	8	198.64	0		8.624796
27	87	69	0	0	10	7	30	12	13	1059	0		44.253381
12	34	32	0	33	0	0	23	14	12	538.50	0		13.014060
12	37	78	0	30	0	12	17	12	11	1776.66	0		54.548418
27	89	86	0	0	10	20	18	9	10	246.59	0		16.591603
27	88	82	0	33	14	0	17	9	11	1030.54	1		11.605352
12	35	61	0	0	0	17	14	10	11	364.05	0		12.047505


