Name:				423_n060_m400_bt3_34362
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.38
Calculation_Time:		0.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		17 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	210	1	0	0	0	0	33	6	14	291.89	0		15.706961
34	211	1	0	0	6	0	33	6	14	291.89	0		15.706961
17	110	2	0	0	12	0	19	5	10	290.72	1		4.667344
17	109	2	0	0	17	0	19	5	10	290.72	1		4.667344
34	216	3	0	0	0	14	13	9	14	213.38	0		9.111684
17	107	1	0	19	12	0	33	6	14	291.89	0		15.706961
34	213	2	0	13	0	14	19	5	10	290.72	1		4.667344
17	106	1	0	19	18	0	33	6	14	291.89	0		15.706961
34	212	2	0	13	5	14	19	5	10	290.72	1		4.667344
17	111	3	0	19	12	14	13	9	14	213.38	0		9.111684
17	108	2	0	0	12	10	19	5	10	290.72	1		4.667344
34	215	3	0	33	0	0	13	9	14	213.38	0		9.111684
34	214	3	0	32	0	14	13	9	14	213.38	0		9.111684


