Name:				400_n060_m400_bt10_32443
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.46
Calculation_Time:		0.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		19 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	69	9	0	0	0	0	15	12	14	499	0		11.038863
10	64	3	0	0	12	0	19	8	12	254.12	0		8.431872
10	68	8	0	0	0	14	16	11	7	245.26	0		5.723496
10	65	4	0	0	12	12	14	8	11	189.19	0		41.898097
10	62	2	0	15	0	0	15	11	11	336.90	1		6.149596
10	63	2	0	16	0	11	15	11	11	336.90	1		6.149596
10	66	7	0	0	0	21	14	7	8	151.56	1		2.090742
19	119	9	0	19	11	0	15	12	14	499	0		11.038863
19	117	5	0	31	0	0	24	9	13	516.55	0		16.746949
10	67	7	0	14	0	22	14	7	8	151.56	1		2.090742
19	120	9	0	19	11	14	15	12	14	499	0		11.038863
19	116	3	0	31	0	13	19	8	12	254.12	0		8.431872
19	121	10	0	34	9	0	16	14	6	331.50	0		20.594016
19	118	8	0	34	9	6	16	11	7	245.26	0		5.723496


