Name:				374_n060_m400_bt100_30019
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.80
Calculation_Time:		1.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		48 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	70	0	0	0	0	12	10	7	122.73	0		22.600431
48	315	73	0	0	10	0	31	13	8	530.95	0		14.234366
1	1	26	0	0	0	7	12	5	10	77.88	0		9.264477
1	4	98	0	12	0	0	14	7	7	73.58	1		2.354208
48	314	73	0	0	10	8	31	13	8	530.95	0		14.234366
48	317	87	0	0	10	16	29	14	7	310.15	0		4.754285
1	2	58	0	26	0	0	26	8	14	323.65	0		23.012026
48	310	16	0	31	8	0	23	11	12	307.57	0		15.052419
48	313	62	0	31	8	12	12	12	10	195.13	0		8.767815
48	316	75	0	26	0	14	20	6	13	267.82	0		85.668259
48	311	19	0	31	20	0	18	5	13	127.51	0		3.053295
48	312	33	0	0	10	23	25	6	6	149.26	0		9.074216


