Name:				493_n100_m400_bt100_40184
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		131.50
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		57 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	9	28	0	0	0	0	35	5	13	600.50	0		60.851652
3	14	87	0	0	5	0	22	9	14	614.94	0		9.024731
3	11	53	0	22	5	0	32	12	9	701.31	0		33.555005
3	10	33	0	0	14	0	18	7	14	225.12	0		29.423361
3	12	83	0	0	5	14	26	9	7	215.22	1		2.965995
3	13	86	0	0	14	14	15	9	10	257.46	1		4.241936
57	234	49	0	18	17	0	35	6	13	772.26	0		42.323457
57	233	22	0	26	5	9	23	9	8	451.38	0		16.197711
57	232	11	0	0	0	13	25	5	13	264.66	0		14.637473
57	235	78	0	18	17	13	23	5	14	305.37	0		22.825557
57	236	82	0	26	5	17	17	6	6	164.22	0		36.640916
57	237	83	0	0	5	21	26	9	7	215.22	1		2.965995


