Name:				456_n060_m400_bt10_37232
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.04
Calculation_Time:		0.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		5 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	36	9	0	0	0	0	16	10	13	355.75	0		11.156398
46	306	7	0	0	10	0	29	12	6	226.99	0		8.949938
46	303	1	0	0	10	6	16	12	8	250.90	0		25.828529
46	304	5	0	0	10	14	18	7	13	315.61	0		7.049241
5	33	5	0	0	0	13	18	7	13	315.61	0		7.049241
5	31	3	0	16	0	0	34	9	9	480.71	0		19.666970
5	32	4	0	18	0	9	14	11	14	258.54	0		13.697799
46	305	7	0	29	10	0	29	12	6	226.99	0		8.949938
5	30	3	0	18	11	6	34	9	9	480.71	0		19.666970
5	34	5	0	18	11	15	18	7	13	315.61	0		7.049241
5	35	5	0	32	0	9	18	7	13	315.61	0		7.049241


