Name:				464_n060_m400_bt100_37685
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.46
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		56 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	6	66	0	0	0	0	29	6	12	308.09	0		32.993595
1	2	28	0	0	6	0	16	12	10	221.01	0		9.815544
1	5	46	0	0	18	0	23	6	14	221	0		18.432804
1	8	100	0	0	0	12	31	6	6	219.15	0		22.236091
1	7	72	0	0	6	10	15	5	11	92.41	0		6.001109
1	4	37	0	16	6	0	14	9	6	93.91	0		12.786941
1	3	31	0	0	18	14	22	7	11	198.39	1		1.832950
1	1	10	0	16	6	6	13	9	14	291.63	1		5.752007
56	373	70	0	23	15	0	32	7	11	343.43	0		7.488125
56	372	60	0	23	15	11	19	8	11	219.75	0		9.053637
56	371	19	0	0	0	18	14	5	12	134.39	0		9.479831
56	375	93	0	30	6	0	21	9	13	320.92	1		2.184700
56	374	81	0	29	6	13	24	7	13	398.02	1		4.963615


