Name:				404_n060_m400_bt100_32674
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.81
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		36 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	80	53	0	0	0	0	26	14	10	383.20	0		7.580770
13	78	39	0	0	14	0	30	8	9	293.76	0		6.749345
13	82	98	0	0	0	10	15	10	14	285.22	0		21.595869
13	79	44	0	15	0	10	12	11	14	228.66	0		5.505890
13	83	100	0	0	14	9	26	5	14	224.78	0		8.777492
13	77	38	0	26	0	0	14	10	9	163.16	0		3.791024
36	221	7	0	30	10	0	27	9	10	285.87	0		11.228366
13	81	92	0	30	19	0	26	6	14	446.90	1		4.936713
36	225	67	0	27	0	9	16	8	13	293.14	0		28.541250
36	222	24	0	43	0	0	15	10	11	305.10	0		5.474269
36	224	63	0	0	0	24	15	12	6	204.40	0		26.652209
36	223	49	0	43	0	11	15	11	7	201.95	1		18.841550


