Name:				518_n100_m400_bt10_42355
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		131.17
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		36 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	81	1	0	0	0	0	30	13	10	451.63	0		3.014501
22	83	8	0	0	13	0	28	8	13	349.59	0		2.982263
22	84	9	0	30	0	0	24	14	8	393.94	0		4.566170
22	85	9	0	30	0	8	24	14	8	393.94	0		4.566170
22	82	5	0	0	0	10	29	6	11	439.70	0		6.444173
36	137	8	0	28	14	0	28	8	13	349.59	0		2.982263
36	138	8	0	0	14	13	28	8	13	349.59	0		2.982263
36	139	9	0	29	0	16	24	14	8	393.94	0		4.566170
36	136	4	0	0	0	21	24	7	7	120.36	1		1.012032


