Name:				494_n100_m400_bt100_40241
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.32
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		3 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	129	84	0	0	0	0	31	11	14	1013.50	0		14.790105
32	130	93	0	0	11	0	29	8	11	510.65	0		17.292968
32	126	1	0	0	11	11	20	10	9	304.55	0		13.076686
3	13	78	0	0	0	14	33	7	7	323.66	0		6.804437
3	11	23	0	29	11	0	28	13	8	411.32	0		12.758341
3	12	52	0	29	11	8	31	14	7	636.77	0		17.337324
32	127	14	0	0	19	0	27	6	10	211.72	0		7.453747
3	14	90	0	31	0	0	18	9	14	1259.29	0		24.430719
32	128	39	0	0	11	20	22	5	9	1096.28	0		28.135698
3	10	13	0	29	11	15	12	12	7	230.55	0		13.658928


