Name:				549_n100_m400_bt10_44792
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.73
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		57 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	137	7	0	0	0	0	29	7	8	332.86	0		10.859059
35	135	3	0	0	7	0	25	13	10	336.04	1		2.357542
35	133	2	0	0	20	0	23	5	13	458.10	0		48.446624
35	136	4	0	0	0	8	25	6	7	238.45	0		9.387800
35	134	3	0	0	6	10	25	13	10	336.04	1		2.357542
35	132	2	0	0	19	13	23	5	13	458.10	0		48.446624
57	223	5	0	25	7	0	25	14	7	587.77	0		44.486233
57	224	5	0	25	7	7	25	14	7	587.77	0		44.486233
57	225	8	0	25	7	14	20	8	13	422.13	0		6.921261
57	221	2	0	0	0	15	23	5	13	458.10	0		48.446624
57	222	3	0	0	5	20	25	13	10	336.04	1		2.357542


