Name:				430_n060_m400_bt10_34832
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.94
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		14 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	68	2	0	0	0	0	30	12	7	516.13	0		9.042503
11	66	2	0	0	12	0	30	12	7	516.13	0		9.042503
11	67	2	0	0	0	7	30	12	7	516.13	0		9.042503
11	70	8	0	0	0	14	17	14	11	265.04	0		6.098225
11	69	6	0	0	14	7	21	6	13	214.49	0		3.238287
11	71	9	0	30	0	0	19	8	8	130.33	0		10.957637
11	72	10	0	17	0	14	14	9	7	1029.64	1		18.202606
14	87	2	0	30	9	0	30	12	7	516.13	0		9.042503
14	88	3	0	21	12	7	19	11	10	256.72	0		7.559119
14	86	1	0	21	12	17	13	7	12	173.07	0		5.619017
14	89	10	0	17	0	21	14	9	7	1029.64	1		18.202606
14	90	10	0	31	0	8	14	9	7	1029.64	1		18.202606


