Name:				458_n060_m400_bt10_37330
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.62
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		24 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	96	8	0	0	0	0	25	5	6	175.53	0		30.598008
14	91	3	0	0	5	0	20	14	6	267.63	0		28.135380
14	90	2	0	0	0	6	22	10	6	241.50	0		69.260943
14	94	8	0	0	19	0	25	5	6	175.53	0		30.598008
14	92	4	0	0	0	12	28	8	14	680.91	1		2.933651
14	93	6	0	25	0	0	29	7	9	203.97	0		6.031883
14	95	8	0	0	10	6	25	5	6	175.53	0		30.598008
24	162	6	0	0	15	6	29	7	9	203.97	0		6.031883
24	159	5	0	0	15	15	18	9	8	224.60	0		6.089475
24	160	5	0	28	0	9	18	9	8	224.60	0		6.089475
24	161	5	0	28	0	17	18	9	8	224.60	0		6.089475
24	166	10	0	0	8	12	22	6	8	159.96	0		6.546185
24	163	8	0	0	8	20	25	5	6	175.53	0		30.598008
24	164	8	0	25	8	0	25	5	6	175.53	0		30.598008
24	165	8	0	25	13	0	25	5	6	175.53	0		30.598008
24	158	4	0	29	9	6	28	8	14	680.91	1		2.933651


