Name:				425_n060_m400_bt3_34484
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.90
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		3 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	190	1	0	0	0	0	22	13	10	320.85	0		2.268177
28	192	3	0	0	13	0	19	11	10	476.66	0		27.858293
28	193	3	0	0	0	10	19	11	10	476.66	0		27.858293
28	194	3	0	0	11	10	19	11	10	476.66	0		27.858293
28	191	2	0	19	13	0	35	6	10	224.52	1		8.356451
3	19	1	0	0	0	20	22	13	10	320.85	0		2.268177
3	22	3	0	0	13	20	19	11	10	476.66	0		27.858293
3	23	3	0	22	0	0	19	11	10	476.66	0		27.858293
3	24	3	0	19	0	10	19	11	10	476.66	0		27.858293
3	20	2	0	19	19	0	35	6	10	224.52	1		8.356451
3	21	2	0	19	13	10	35	6	10	224.52	1		8.356451


