Name:				368_n060_m400_bt10_29616
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.07
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		28 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	163	6	0	0	0	0	28	14	11	540.56	0		3.096059
24	161	2	0	0	14	0	35	8	13	370.20	0		17.287383
24	162	5	0	0	0	11	35	10	8	556.21	0		8.524908
24	164	10	0	0	14	13	35	8	6	169.82	0		23.866849
28	186	10	0	0	0	19	35	8	6	169.82	0		23.866849
28	183	4	0	0	14	19	34	5	8	276.29	0		6.335026
28	181	3	0	35	0	0	20	5	13	150.77	0		19.189506
28	182	3	0	35	5	0	20	5	13	150.77	0		19.189506
28	185	9	0	35	10	0	15	7	7	141.52	0		14.493333
28	184	7	0	35	0	13	20	10	14	351.20	1		4.180642


