Name:				520_n100_m400_bt10_42479
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.28
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		5 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	122	3	0	0	0	0	34	5	12	242.43	1		5.574836
33	123	4	0	0	5	0	17	11	11	549.46	0		36.837188
33	120	1	0	0	5	11	17	14	8	450.66	0		23.816069
33	125	10	0	0	16	0	19	7	11	607.03	0		76.593337
33	124	7	0	0	5	19	21	5	9	203.48	0		14.112898
33	121	2	0	17	5	0	31	11	7	329.97	0		11.225087
5	12	2	0	21	5	7	31	11	7	329.97	0		11.225087
5	16	10	0	0	10	19	19	7	11	607.03	0		76.593337
5	14	6	0	21	5	14	14	11	8	318.82	0		7.994318
5	15	9	0	19	16	0	30	6	13	727.02	1		3.899097
5	13	3	0	0	0	12	34	5	12	242.43	1		5.574836


