Name:				429_n060_m400_bt10_34800
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.79
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		20 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	119	2	0	0	0	0	24	7	12	373.82	0		19.240370
19	117	1	0	0	7	0	21	10	8	456.59	0		25.105358
19	118	1	0	0	7	8	21	10	8	456.59	0		25.105358
19	122	8	0	0	17	0	17	8	7	220.41	0		30.802039
19	124	9	0	0	0	12	24	6	8	160.96	1		15.401635
19	120	5	0	17	17	0	35	7	10	445.10	1		5.909753
19	121	5	0	21	7	0	35	7	10	445.10	1		5.909753
19	123	8	0	0	17	7	17	8	7	220.41	0		30.802039
20	130	10	0	0	6	16	21	10	10	357.83	0		26.393127
20	125	2	0	24	0	0	24	7	12	373.82	0		19.240370
20	126	6	0	0	17	14	22	8	9	487.19	0		2.780315
20	127	6	0	24	0	12	22	8	9	487.19	0		2.780315
20	128	6	0	21	0	21	22	8	9	487.19	0		2.780315
20	129	8	0	0	16	23	17	8	7	220.41	0		30.802039


