Name:				068_n060_m200_bt10_6500
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.38
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		59 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	159	5	0	0	0	0	16	14	14	476.39	0		5.423342
49	158	3	0	0	14	0	26	11	8	487	0		18.123386
59	192	5	0	0	0	14	16	14	14	476.39	0		5.423342
49	161	7	0	0	14	8	12	7	14	476.44	0		52.777447
49	162	10	0	16	0	0	29	13	9	788.14	1		4.231594
49	160	7	0	12	14	8	12	7	14	476.44	0		52.777447
59	193	6	0	26	13	0	33	5	14	301.45	0		22.529329
59	194	6	0	26	18	0	33	5	14	301.45	0		22.529329
59	195	7	0	24	13	14	12	7	14	476.44	0		52.777447
59	196	10	0	16	0	9	29	13	9	788.14	1		4.231594


