Name:				521_n100_m400_bt100_42568
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		164.87
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		30 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	99	19	0	0	0	0	23	10	12	319.95	0		16.231029
26	101	51	0	0	10	0	19	13	11	458.96	0		20.994659
26	100	46	0	0	0	12	21	11	9	299.03	0		49.145286
26	98	14	0	0	11	11	24	7	8	155	0		7.731794
30	114	17	0	24	0	0	31	12	14	951.09	0		14.476959
30	117	67	0	0	0	21	19	14	9	1306.09	0		197.424915
30	115	18	0	24	12	0	13	12	13	371.68	0		20.561085
30	116	41	0	21	0	14	16	10	10	223.87	0		7.134969
30	112	9	0	19	0	24	16	10	6	416.73	0		28.230352
30	113	15	0	37	12	0	18	12	7	175.41	1		4.579440


