Name:				431_n060_m400_bt100_34936
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.46
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		44 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	296	50	0	0	0	0	21	12	10	448.55	0		22.941936
39	264	4	0	0	12	0	31	9	9	402.90	0		22.473560
39	265	14	0	0	12	9	19	9	10	179.02	0		22.317880
39	266	27	0	0	12	19	15	7	6	85.75	0		5.015390
39	267	43	0	31	12	0	26	11	14	744.81	0		92.918809
44	298	85	0	21	0	0	35	6	12	279.81	0		14.217358
44	297	79	0	0	0	10	18	11	7	200.10	0		4.343296
44	299	96	0	0	0	17	15	9	13	280.25	0		59.346716
44	295	49	0	21	6	0	21	6	11	145.79	0		8.953483
39	268	75	0	31	12	14	26	11	7	298.18	1		3.789916


