Name:				371_n060_m400_bt100_29867
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.55
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		4 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	77	12	0	0	0	0	24	13	12	530.86	0		7.225217
12	80	23	0	0	13	0	19	9	9	291.17	0		5.884167
12	78	16	0	0	0	12	29	6	8	223.15	0		10.402498
12	79	20	0	0	13	9	15	9	10	250.46	0		18.347250
12	81	56	0	0	13	19	14	10	8	157.02	0		8.292781
12	82	72	0	0	6	12	22	6	6	150.92	0		11.058818
4	27	54	0	19	13	0	33	9	13	391.80	0		4.365315
4	28	100	0	15	12	13	30	9	8	345.18	0		36.171498
4	24	37	0	0	0	20	21	8	9	183.07	0		12.207979
4	25	42	0	14	12	21	24	5	6	103.61	0		10.507894
4	26	50	0	29	0	0	24	12	12	376.89	1		1.744566
4	23	3	0	29	0	12	22	10	14	492.17	1		3.858798


