Name:				523_n100_m400_bt100_42711
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.65
Calculation_Time:		0.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		37 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	32	3	0	0	0	0	19	12	8	201.09	0		38.311319
37	141	80	0	0	12	0	20	7	14	324.98	0		8.407635
11	36	74	0	0	0	8	12	11	9	699.19	0		24.516183
37	138	5	0	0	19	0	16	6	11	524.04	0		69.335766
11	37	87	0	19	0	0	32	12	14	968.50	0		17.426270
11	33	4	0	19	0	14	16	12	13	448.26	0		25.558476
37	142	88	0	20	12	0	34	13	11	863.88	0		62.708959
11	35	69	0	35	0	14	21	12	7	180.73	1		7.686659
11	34	63	0	35	0	21	23	5	6	112.02	1		3.077895
37	140	40	0	0	19	11	13	5	14	159.97	0		16.231961
37	139	16	0	0	12	14	20	5	9	123.64	0		11.412342


