Name:				395_n060_m400_bt3_31991
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.96
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		11 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	90	1	0	0	0	0	14	12	7	335.13	1		3.595024
14	92	2	0	0	12	0	31	10	11	655.22	0		27.853495
14	89	1	0	0	0	7	14	12	7	335.13	1		3.595024
11	75	3	0	0	12	11	28	6	10	309.32	0		9.198795
14	91	2	0	14	0	0	31	10	11	655.22	0		27.853495
14	88	1	0	0	0	14	14	12	7	335.13	1		3.595024
11	73	2	0	14	0	11	31	10	11	655.22	0		27.853495
11	74	3	0	31	10	0	28	6	10	309.32	0		9.198795
14	93	3	0	31	16	0	28	6	10	309.32	0		9.198795
11	69	1	0	0	0	21	14	12	7	335.13	1		3.595024
11	70	1	0	14	0	22	14	12	7	335.13	1		3.595024
11	71	1	0	28	0	22	14	12	7	335.13	1		3.595024
11	72	1	0	31	10	10	14	12	7	335.13	1		3.595024


