Name:				405_n060_m400_bt100_32694
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.93
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		9 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	352	12	0	0	0	0	25	14	12	696.07	0		19.170429
53	353	33	0	25	0	0	34	13	9	423.82	0		19.967493
53	355	45	0	0	14	0	21	8	7	178.41	0		4.685387
53	354	37	0	0	0	12	21	13	7	266.79	1		2.873338
9	58	53	0	21	14	0	33	8	11	402.17	0		19.769306
9	59	87	0	21	14	11	29	9	9	356.19	0		5.822873
9	60	98	0	0	14	7	18	8	12	179.66	0		13.081424
9	56	14	0	21	14	20	33	6	8	264.18	0		8.412896
9	57	42	0	25	0	9	22	8	8	258.10	0		7.173962


