Name:				456_n060_m400_bt10_37213
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.98
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		18 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	82	2	0	0	0	0	30	7	13	344.29	0		30.114013
13	86	9	0	0	7	0	16	10	13	355.75	0		11.156398
13	83	6	0	0	17	0	32	7	8	199.17	1		2.319915
13	84	8	0	0	0	13	19	8	14	678.89	1		3.251385
13	85	8	0	0	17	8	19	8	14	678.89	1		3.251385
13	87	10	0	16	7	0	22	6	7	143.67	0		27.242776
18	116	2	0	30	0	0	30	7	13	344.29	0		30.114013
18	117	4	0	38	7	0	14	11	14	258.54	0		13.697799
18	118	5	0	0	8	13	18	7	13	315.61	0		7.049241
18	115	1	0	38	7	14	16	12	8	250.90	0		25.828529
18	119	10	0	19	0	13	22	6	7	143.67	0		27.242776


