Name:				366_n060_m400_bt10_29467
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.73
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		6 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	4	5	0	0	0	0	14	7	13	239.70	0		6.237301
1	3	5	0	0	7	0	14	7	13	239.70	0		6.237301
6	39	6	0	0	14	0	28	5	11	313.99	0		5.291625
1	5	8	0	0	19	0	24	6	8	231.31	0		9.517686
6	34	2	0	0	14	11	24	5	11	214.76	0		19.465250
1	2	4	0	0	0	13	14	13	6	242.44	0		8.395331
6	42	9	0	14	0	0	35	12	8	468.33	0		7.928466
1	1	2	0	0	19	8	24	5	11	214.76	0		19.465250
6	40	6	0	0	19	19	28	5	11	313.99	0		5.291625
6	41	9	0	14	0	8	35	12	8	468.33	0		7.928466
6	35	2	0	14	0	16	24	5	11	214.76	0		19.465250
6	38	5	0	14	5	16	14	7	13	239.70	0		6.237301
6	36	3	0	28	12	0	22	9	6	190.01	1		5.035315
6	37	3	0	28	12	6	22	9	6	190.01	1		5.035315


