Name:				375_n060_m400_bt100_30098
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.86
Calculation_Time:		0.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		3 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	97	53	0	0	0	0	25	12	13	399.87	0		22.743420
3	18	86	0	0	12	0	25	13	10	427.51	0		7.956426
14	99	92	0	0	0	13	21	6	10	135.41	0		9.968427
14	96	21	0	25	0	0	24	11	8	239.71	0		4.441686
3	17	86	0	0	12	10	25	13	10	427.51	0		7.956426
3	12	13	0	0	12	20	14	8	7	114.51	1		2.101756
14	98	89	0	0	0	23	23	7	7	115.80	0		4.283633
3	14	48	0	25	11	0	28	13	6	378.76	0		10.900766
3	13	15	0	25	0	8	18	6	10	210.30	1		8.996402
3	16	84	0	25	11	6	26	13	10	343.68	0		8.936039
3	15	75	0	14	12	20	13	12	10	244.40	0		11.903669


