Name:				483_n100_m400_bt3_39462
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.22
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		61 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	79	1	0	0	0	0	16	11	12	212.20	0		2.885808
23	83	3	0	0	11	0	19	9	10	624.90	1		4.626544
23	80	1	0	0	0	12	16	11	12	212.20	0		2.885808
23	81	1	0	16	0	0	16	11	12	212.20	0		2.885808
23	82	2	0	19	11	0	33	9	10	826.94	0		20.743015
23	84	3	0	0	11	10	19	9	10	624.90	1		4.626544
61	239	2	0	19	11	10	33	9	10	826.94	0		20.743015
61	237	1	0	16	0	12	16	11	12	212.20	0		2.885808
61	238	1	0	32	0	0	16	11	12	212.20	0		2.885808
61	240	3	0	0	11	20	19	9	10	624.90	1		4.626544
61	241	3	0	19	11	20	19	9	10	624.90	1		4.626544


