Name:				430_n060_m400_bt10_34858
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.75
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		18 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	236	8	0	0	0	0	17	14	11	265.04	0		6.098225
35	233	4	0	0	14	0	35	10	7	339.47	0		4.330727
35	234	5	0	17	0	0	24	12	6	243.60	0		4.148495
35	235	5	0	17	0	6	24	12	6	243.60	0		4.148495
35	237	9	0	0	14	7	19	8	8	130.33	0		10.957637
35	232	1	0	0	0	11	13	7	12	173.07	0		5.619017
35	238	10	0	0	14	15	14	9	7	1029.64	1		18.202606
18	117	8	0	17	0	12	17	14	11	265.04	0		6.098225
18	114	3	0	19	14	7	19	11	10	256.72	0		7.559119
18	115	3	0	19	14	17	19	11	10	256.72	0		7.559119
18	116	6	0	38	12	0	21	6	13	214.49	0		3.238287
18	118	9	0	38	12	13	19	8	8	130.33	0		10.957637
18	113	1	0	38	18	0	13	7	12	173.07	0		5.619017


