Name:				456_n060_m400_bt10_37252
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.57
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		47 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	304	5	0	0	0	0	18	7	13	315.61	0		7.049241
46	306	7	0	0	7	0	29	12	6	226.99	0		8.949938
46	305	7	0	0	7	6	29	12	6	226.99	0		8.949938
47	312	10	0	0	19	0	22	6	7	143.67	0		27.242776
47	309	3	0	0	7	12	34	9	9	480.71	0		19.666970
47	307	2	0	18	0	0	30	7	13	344.29	0		30.114013
47	308	2	0	0	0	13	30	7	13	344.29	0		30.114013
46	303	1	0	29	7	0	16	12	8	250.90	0		25.828529
47	310	5	0	30	0	13	18	7	13	315.61	0		7.049241
47	311	8	1	48	0	0	19	8	14	678.89	1		3.251385


