Name:				398_n060_m400_bt10_32212
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.74
Calculation_Time:		0.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		4 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	170	2	0	0	0	0	22	10	11	318.92	0		26.151531
27	175	6	0	0	10	0	26	11	11	375.33	0		26.553749
27	171	3	0	0	0	11	21	11	6	196.69	0		29.177909
27	172	4	0	0	11	11	18	6	10	339.38	0		37.375101
27	173	4	0	0	0	17	18	6	10	339.38	0		37.375101
27	174	5	0	22	0	0	15	9	8	289.03	0		26.480754
27	176	9	0	22	0	8	15	10	6	149.90	0		19.497521
27	177	9	0	21	0	14	15	10	6	149.90	0		19.497521
4	21	3	0	26	10	0	21	11	6	196.69	0		29.177909
4	22	7	0	26	10	6	24	12	6	212.11	0		27.512863
4	23	7	0	21	10	12	24	12	6	212.11	0		27.512863
4	24	7	0	18	10	18	24	12	6	212.11	0		27.512863
4	20	2	0	37	0	0	22	10	11	318.92	0		26.151531
4	25	10	0	0	11	21	18	6	6	172.63	1		1.696393


