Name:				375_n060_m400_bt100_30085
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.16
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		28 55 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
55	361	67	0	0	0	0	27	14	12	558.70	0		8.600588
55	362	77	0	0	14	0	14	9	11	206.78	0		8.006742
55	360	45	0	0	0	12	12	10	7	114.27	0		9.678403
55	359	19	0	0	14	11	12	8	7	67.95	0		7.144192
28	186	100	0	14	14	0	33	11	8	487.06	0		23.895502
28	183	65	0	12	0	12	17	12	13	1128.06	0		108.958453
28	179	1	0	27	0	0	20	13	8	299.31	0		5.780790
28	185	85	0	29	0	8	24	11	7	318.77	0		46.094359
28	182	54	0	29	11	8	15	11	9	150.60	0		11.535447
28	184	74	0	29	0	15	19	6	6	76.32	0		6.280849
28	181	49	1	47	0	0	24	8	7	232.86	1		1.833767
28	180	37	0	29	6	15	28	5	9	184.55	1		5.020437


