Name:				573_n100_m400_bt3_46630
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.80
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		42 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	36	3	0	0	0	0	22	13	6	228.78	1		4.989958
9	34	1	0	0	13	0	35	11	9	658.16	0		15.056940
9	35	2	0	0	13	9	15	9	10	616.77	0		22.537317
9	33	1	0	22	0	0	35	11	9	658.16	0		15.056940
9	37	3	0	0	0	6	22	13	6	228.78	1		4.989958
42	163	1	0	22	0	9	35	11	9	658.16	0		15.056940
42	164	2	0	0	13	19	15	9	10	616.77	0		22.537317
42	165	2	0	15	13	9	15	9	10	616.77	0		22.537317
42	166	2	0	15	13	19	15	9	10	616.77	0		22.537317
42	167	3	0	0	0	12	22	13	6	228.78	1		4.989958


