Name:				375_n060_m400_bt100_30063
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.05
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		17 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	97	53	0	0	0	0	25	12	13	399.87	0		22.743420
17	111	61	0	0	12	0	31	5	12	228.44	0		16.335856
14	99	92	0	0	17	0	21	6	10	135.41	0		9.968427
14	98	89	0	0	17	10	23	7	7	115.80	0		4.283633
17	110	60	0	0	0	13	33	10	13	778.59	0		8.293739
14	96	21	0	25	0	0	24	11	8	239.71	0		4.441686
17	113	85	0	31	11	0	24	11	7	318.77	0		46.094359
17	112	69	0	0	12	12	31	5	10	236.98	0		11.608175
17	109	54	0	31	11	7	15	11	9	150.60	0		11.535447
17	114	89	0	0	17	17	23	7	7	115.80	0		4.283633


