Name:				370_n060_m400_bt10_29827
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.92
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		34 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	213	7	0	0	0	0	27	9	10	586.94	0		25.451622
33	212	4	0	0	9	0	26	9	9	563.88	0		45.053023
33	215	9	0	0	9	9	20	9	8	165.16	0		41.691532
33	214	8	0	26	9	0	21	12	11	279.47	1		1.962827
34	218	7	0	0	0	10	27	9	10	586.94	0		25.451622
34	222	10	0	0	9	17	21	10	9	355.80	0		38.068402
34	216	1	0	0	0	20	23	9	7	176.69	0		25.554749
34	221	9	0	27	0	0	20	9	8	165.16	0		41.691532
34	219	8	0	21	9	11	21	12	11	279.47	1		1.962827
34	220	8	1	47	0	0	21	12	11	279.47	1		1.962827
34	217	6	0	21	9	22	22	7	8	143.65	1		5.271872


