Name:				391_n060_m400_bt3_31530
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.86
Calculation_Time:		0.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		7 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	272	1	0	0	0	0	29	6	14	430.53	0		5.002556
41	273	1	0	0	6	0	29	6	14	430.53	0		5.002556
41	276	3	0	0	12	0	25	12	10	1379.09	1		6.617839
41	275	2	0	0	0	14	29	5	8	280.53	0		15.735701
41	274	1	0	0	5	14	29	6	14	430.53	0		5.002556
41	277	3	0	0	12	10	25	12	10	1379.09	1		6.617839
41	278	3	0	0	11	20	25	12	10	1379.09	1		6.617839
7	45	2	0	0	0	22	29	5	8	280.53	0		15.735701
7	46	2	0	25	12	0	29	5	8	280.53	0		15.735701
7	47	2	0	25	17	0	29	5	8	280.53	0		15.735701
7	48	2	0	25	12	8	29	5	8	280.53	0		15.735701


