Name:				551_n100_m400_bt100_44937
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.36
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		64 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	186	54	0	0	0	0	30	13	12	749.23	0		26.882320
47	185	5	0	0	13	0	26	7	13	627.50	0		12.933348
47	187	76	0	0	20	0	20	5	11	205.79	0		35.219848
47	188	93	0	0	0	12	12	12	6	168.92	1		13.226954
64	253	27	0	30	0	0	29	13	12	515.49	0		25.488639
64	252	22	0	12	0	12	30	12	9	1136.57	0		69.855284
64	254	52	0	0	13	13	31	6	14	502.85	0		18.143543
64	256	86	0	26	13	0	17	9	10	171.97	0		39.768007
64	255	64	0	12	0	21	15	12	8	163.59	0		17.886956
64	251	9	0	27	0	21	13	12	6	465.42	0		88.601197


