Name:				552_n100_m400_bt100_44979
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		148.90
Calculation_Time:		0.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		8 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	75	68	0	0	0	0	29	13	7	1426.56	0		71.096374
18	76	82	0	0	13	0	13	8	14	209.25	0		13.377538
18	73	23	0	0	0	7	22	12	8	218.63	0		3.999133
8	34	27	0	0	0	15	25	14	13	706.72	0		4.672758
18	74	32	0	13	13	0	30	12	6	361.50	0		14.696413
18	78	96	0	29	0	0	19	6	13	206.80	0		48.531373
8	33	20	0	25	0	13	24	5	9	223.49	1		5.651075
18	77	96	0	29	6	0	19	6	13	206.80	0		48.531373
8	36	92	0	13	13	6	30	11	7	1355.12	0		54.727872
8	32	5	0	0	14	14	17	7	8	193.49	0		23.879121
8	35	39	0	17	14	13	22	9	13	481.58	0		5.463093


