Name:				452_n060_m400_bt3_36771
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.97
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		3 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	21	1	0	0	0	0	30	9	9	574.44	0		35.357220
4	22	2	0	0	9	0	29	11	6	703.06	1		3.702915
4	26	3	0	0	0	9	15	8	7	470.77	0		48.951020
4	27	3	0	0	0	16	15	8	7	470.77	0		48.951020
4	28	3	0	0	0	23	15	8	7	470.77	0		48.951020
4	25	3	0	15	0	9	15	8	7	470.77	0		48.951020
4	23	2	0	0	9	6	29	11	6	703.06	1		3.702915
4	24	2	0	0	8	12	29	11	6	703.06	1		3.702915
3	16	1	0	29	9	0	30	9	9	574.44	0		35.357220
3	17	1	0	29	8	9	30	9	9	574.44	0		35.357220
3	20	3	0	15	0	16	15	8	7	470.77	0		48.951020
3	18	2	0	0	8	18	29	11	6	703.06	1		3.702915
3	19	2	0	29	8	18	29	11	6	703.06	1		3.702915


