Name:				517_n100_m400_bt10_42231
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.66
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		37 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	170	7	0	0	0	0	29	10	11	568.18	0		14.193701
45	171	7	0	0	10	0	29	10	11	568.18	0		14.193701
45	169	1	0	0	0	11	20	12	12	387.64	0		4.211617
45	172	8	0	0	12	11	27	7	10	655.04	0		18.309790
45	173	10	0	0	12	21	13	8	9	375.70	0		60.852534
37	146	7	0	29	0	0	29	10	11	568.18	0		14.193701
37	147	7	0	20	0	11	29	10	11	568.18	0		14.193701
37	145	2	0	0	0	23	19	11	6	202.97	0		12.714309
37	148	9	0	29	10	0	26	7	9	496.64	1		4.378987


