Name:				070_n060_m200_bt10_6678
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.25
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		56 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	173	8	0	0	0	0	26	10	12	1105.94	0		7.519559
53	169	2	0	0	10	0	20	12	10	322.80	0		11.165325
53	170	2	0	0	0	12	20	12	10	322.80	0		11.165325
53	172	6	0	0	12	10	19	11	10	825.72	0		16.860290
53	171	5	0	20	10	0	22	8	11	383.34	0		6.334951
56	185	8	0	26	0	0	26	10	12	1105.94	0		7.519559
56	182	1	0	0	12	20	20	10	10	275.95	0		4.944674
56	183	2	0	20	0	12	20	12	10	322.80	0		11.165325
56	184	4	0	20	18	0	29	6	9	564.90	0		14.872561
56	186	10	0	40	0	12	14	11	10	314.88	1		14.639724


