Name:				485_n100_m400_bt3_39642
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.70
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		46 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	61	2	0	0	0	0	29	7	12	261.42	1		1.983490
16	63	3	0	0	7	0	14	13	8	282.54	0		7.756003
16	64	3	0	0	7	8	14	13	8	282.54	0		7.756003
16	60	1	0	14	7	0	32	9	11	449.68	0		8.805633
16	62	2	0	0	0	12	29	7	12	261.42	1		1.983490
46	183	1	0	14	16	0	32	9	11	449.68	0		8.805633
46	186	3	0	0	7	16	14	13	8	282.54	0		7.756003
46	187	3	0	14	7	11	14	13	8	282.54	0		7.756003
46	188	3	0	14	7	19	14	13	8	282.54	0		7.756003
46	184	2	0	29	0	0	29	7	12	261.42	1		1.983490
46	185	2	0	29	0	12	29	7	12	261.42	1		1.983490


