Name:				396_n060_m400_bt10_32104
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.68
Calculation_Time:		1.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		8 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	251	5	0	0	0	0	15	14	11	248.93	0		35.842579
8	45	5	0	0	0	11	15	14	11	248.93	0		35.842579
39	248	3	0	0	14	0	20	7	12	251.85	0		33.835789
39	250	4	0	15	0	0	27	7	9	280.05	0		32.507229
39	246	1	0	20	7	0	18	11	8	307.16	0		26.586809
8	48	9	0	0	0	22	18	14	8	213.43	1		5.215565
39	252	7	0	0	14	12	21	7	8	206.89	0		20.971392
8	43	1	0	21	7	8	18	11	8	307.16	0		26.586809
39	247	2	0	0	14	20	16	5	8	82.82	0		17.811167
39	254	8	0	21	18	0	18	6	14	181.65	0		38.474028
39	253	7	0	38	7	0	21	7	8	206.89	0		20.971392
8	44	4	0	15	0	9	27	7	9	280.05	0		32.507229
8	46	7	0	18	0	18	21	7	8	206.89	0		20.971392
8	47	9	0	21	7	16	18	14	8	213.43	1		5.215565
39	249	3	0	39	18	0	20	7	12	251.85	0		33.835789


