Name:				397_n060_m400_bt10_32163
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.61
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		20 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	273	7	0	0	0	0	18	12	12	292.69	0		11.379043
41	272	7	0	0	12	0	18	12	12	292.69	0		11.379043
20	131	1	0	0	0	12	14	13	14	327.65	0		10.213505
41	271	6	0	18	0	0	34	10	8	337.15	0		2.739340
41	270	5	0	0	13	12	19	9	6	251.45	1		2.938249
20	135	10	0	18	0	8	33	12	11	495.81	0		7.769657
41	274	8	0	18	12	0	14	11	9	146.35	0		3.994811
20	132	1	0	32	12	0	14	13	14	327.65	0		10.213505
20	134	8	0	18	0	19	14	11	9	146.35	0		3.994811
20	133	2	0	32	0	19	24	9	6	235.87	0		14.587740


