Name:				455_n060_m400_bt3_37106
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.91
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	98	2	0	0	0	0	28	9	11	426.85	1		3.174700
15	95	1	0	0	9	0	22	11	7	749.50	0		6.482641
15	96	1	0	0	9	7	22	11	7	749.50	0		6.482641
15	97	2	0	0	0	11	28	9	11	426.85	1		3.174700
15	99	3	0	22	9	0	31	8	8	700.93	0		14.120763
14	94	3	0	22	17	0	31	8	8	700.93	0		14.120763
14	90	1	0	0	9	14	22	11	7	749.50	0		6.482641
14	91	1	0	0	9	21	22	11	7	749.50	0		6.482641
14	92	2	0	22	9	8	28	9	11	426.85	1		3.174700
14	93	2	0	22	9	19	28	9	11	426.85	1		3.174700


