Name:				459_n060_m400_bt10_37423
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.52
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		14 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	327	2	0	0	0	0	33	12	6	298.39	0		11.187282
49	328	4	0	0	12	0	20	13	11	477.13	0		7.648947
49	330	10	0	0	0	6	30	8	8	301.45	0		28.231844
49	329	6	0	0	12	11	24	7	10	323.68	1		5.610350
14	95	4	0	24	12	0	20	13	11	477.13	0		7.648947
14	97	7	0	24	12	11	18	11	13	270.37	0		5.496967
14	98	10	0	0	0	14	30	8	8	301.45	0		28.231844
14	99	10	0	0	0	22	30	8	8	301.45	0		28.231844
14	93	3	0	0	19	11	12	6	11	91.44	0		44.027377
14	94	3	0	33	0	0	12	6	11	91.44	0		44.027377
14	96	6	1	45	0	0	24	7	10	323.68	1		5.610350


