Name:				103_n060_m200_bt100_9120
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.83
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		22 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	4	76	0	0	0	0	26	14	12	1367.58	0		31.716097
1	1	4	0	0	0	12	19	14	13	907.20	0		24.115391
1	2	37	0	26	0	0	19	14	8	720.20	0		183.757291
1	3	49	0	0	14	0	23	8	9	563.72	0		28.520264
22	68	4	0	26	0	8	19	14	13	907.20	0		24.115391
22	70	37	0	26	0	21	19	14	8	720.20	0		183.757291
22	72	89	0	0	14	9	29	7	8	222.18	0		5.116765
22	71	59	0	29	14	0	31	9	14	1200.36	1		5.872731
22	69	33	0	0	14	17	18	7	13	216.85	1		4.631995


