Name:				458_n060_m400_bt10_37351
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.61
Calculation_Time:		0.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		21 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	259	1	0	0	0	0	21	8	13	232.63	0		3.289777
38	260	2	0	0	8	0	22	10	6	241.50	0		69.260943
38	261	4	0	0	8	6	28	8	14	680.91	1		2.933651
21	145	8	0	0	18	0	25	5	6	175.53	0		30.598008
38	262	7	0	28	0	0	32	13	6	492.90	1		17.832226
21	141	1	0	0	16	6	21	8	13	232.63	0		3.289777
21	142	1	0	0	0	13	21	8	13	232.63	0		3.289777
21	144	6	0	25	16	0	29	7	9	203.97	0		6.031883
21	140	1	0	25	16	9	21	8	13	232.63	0		3.289777
21	146	8	0	0	16	19	25	5	6	175.53	0		30.598008
21	143	4	0	21	0	6	28	8	14	680.91	1		2.933651


