Name:				434_n060_m400_bt100_35125
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.86
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		27 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	63	4	0	0	0	0	23	11	12	361.52	0		26.121733
10	62	1	0	0	11	0	29	7	7	189.71	0		23.614410
10	64	29	0	0	0	12	12	11	10	141.16	0		19.576089
10	65	40	0	0	11	7	13	8	6	152.77	0		47.200239
10	66	63	0	0	11	13	13	8	6	199.59	0		28.656476
27	165	28	0	23	0	0	34	7	11	336.74	0		31.440706
27	163	5	0	23	0	11	27	9	10	410.02	0		25.827226
27	169	47	0	29	9	0	19	9	12	415.68	0		21.246934
27	168	44	0	23	0	21	27	8	6	178.44	0		26.302251
27	171	69	0	13	18	0	22	7	7	347.90	0		12.121484
27	164	20	0	0	19	0	13	6	9	126.55	0		39.235888
27	167	41	0	29	9	12	18	10	9	164.45	1		4.089612
27	170	56	0	23	8	21	24	10	5	270.67	1		1.521284
27	166	32	0	35	18	0	24	7	6	210.53	1		5.860283


