Name:				525_n100_m400_bt100_42846
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.55
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		42 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	228	24	0	0	0	0	28	14	14	716.58	0		5.205680
58	230	45	0	0	0	14	28	13	12	844.02	0		14.315827
58	227	23	0	28	0	0	12	12	13	440.40	0		36.065251
42	164	1	0	40	0	0	19	14	12	491.06	0		12.241196
58	226	7	0	0	14	0	25	7	6	259.02	0		23.677602
58	229	36	0	0	14	6	20	7	8	139.36	0		59.665239
42	167	74	0	25	14	0	34	6	11	321.54	0		5.874532
42	166	64	0	25	14	11	35	7	9	999.79	0		51.102388
42	165	40	0	28	0	13	13	11	7	127.68	0		46.429264


