Name:				516_n100_m400_bt10_42154
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		149.18
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		22 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	88	2	0	0	0	0	32	11	10	448.50	0		6.771225
23	89	9	0	0	11	0	14	5	6	68.52	0		19.772158
23	90	10	0	0	0	10	34	13	6	501.42	1		4.801770
23	91	10	0	0	0	16	34	13	6	501.42	1		4.801770
23	92	10	0	0	0	22	34	13	6	501.42	1		4.801770
22	83	1	0	34	0	0	26	14	7	772.17	0		7.150006
22	84	1	0	34	0	7	26	14	7	772.17	0		7.150006
22	87	7	0	0	16	0	28	7	11	522.61	0		90.329082
22	85	5	0	28	14	0	25	11	7	211.04	0		8.944676
22	86	5	0	28	14	7	25	11	7	211.04	0		8.944676


