Name:				554_n100_m400_bt100_45113
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.83
Calculation_Time:		0.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		20 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	235	51	0	0	0	0	20	11	14	343.46	0		60.722905
59	234	31	0	0	11	0	30	8	12	462.47	0		9.501068
59	233	29	0	0	0	14	24	12	7	263.92	0		10.364980
59	232	15	0	0	19	0	25	6	11	214.28	0		10.025280
59	237	82	0	0	19	11	13	6	11	121.97	0		31.059345
20	86	46	0	24	0	0	34	9	12	455.36	0		19.215505
59	236	76	0	0	0	21	17	14	6	278.54	0		7.941203
20	87	56	0	24	0	12	13	12	12	2149.54	0		101.518780
20	83	1	0	30	9	0	23	11	10	295.04	0		3.417711
20	85	43	0	37	0	12	22	10	10	381.57	0		119.773477
20	84	25	0	37	10	10	20	6	9	142.18	0		19.989592


