Name:				367_n060_m400_bt10_29558
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.59
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		47 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	218	4	0	0	0	0	31	12	11	594.85	0		12.789095
34	219	6	0	0	12	0	16	13	7	161.96	0		2.440661
47	308	2	0	0	0	11	30	7	6	323.77	0		20.551227
34	220	8	0	0	7	11	26	5	8	123.37	0		3.136750
47	311	3	0	16	12	0	31	7	14	304.32	0		16.843407
47	313	10	0	31	0	0	23	11	14	1242.39	0		18.501620
47	309	2	0	0	0	17	30	7	6	323.77	0		20.551227
47	310	2	0	0	0	23	30	7	6	323.77	0		20.551227
47	312	9	0	30	0	14	22	13	14	556.25	1		2.005322


